종목명,종목코드,시장,섹터코드,섹터명
HPSP,403870,KOSDAQ,S01,반도체·IT
SFA반도체,036540,KOSDAQ,S01,반도체·IT
레인보우로보틱스,277810,KOSDAQ,S01,반도체·IT
미래반도체,254490,KOSDAQ,S01,반도체·IT
사피엔반도체,452430,KOSDAQ,S01,반도체·IT
서울반도체,046890,KOSDAQ,S01,반도체·IT
아이티엠반도체,084850,KOSDAQ,S01,반도체·IT
어보브반도체,102120,KOSDAQ,S01,반도체·IT
원익IPS,240810,KOSDAQ,S01,반도체·IT
이오테크닉스,039030,KOSDAQ,S01,반도체·IT
제주반도체,080220,KOSDAQ,S01,반도체·IT
퀄리타스반도체,432720,KOSDAQ,S01,반도체·IT
한울반도체,320000,KOSDAQ,S01,반도체·IT
SK하이닉스,000660,KOSPI,S01,반도체·IT
한미반도체,042700,KOSPI,S01,반도체·IT
삼기에너지솔루션즈,419050,KOSDAQ,S02,2차전지·신에너지
에코프로,086520,KOSDAQ,S02,2차전지·신에너지
에코프로비엠,247540,KOSDAQ,S02,2차전지·신에너지
에코프로에이치엔,383310,KOSDAQ,S02,2차전지·신에너지
HD현대에너지솔루션,322000,KOSPI,S02,2차전지·신에너지
LG에너지솔루션,373220,KOSPI,S02,2차전지·신에너지
삼성SDI,006400,KOSPI,S02,2차전지·신에너지
삼성SDI우,006405,KOSPI,S02,2차전지·신에너지
세방전지,004490,KOSPI,S02,2차전지·신에너지
에코프로머티,450080,KOSPI,S02,2차전지·신에너지
포스코퓨처엠,003670,KOSPI,S02,2차전지·신에너지
DH오토리드,290120,KOSDAQ,S03,자동차·부품
DH오토웨어,025440,KOSDAQ,S03,자동차·부품
KB오토시스,024120,KOSDAQ,S03,자동차·부품
네오오토,212560,KOSDAQ,S03,자동차·부품
모비스,250060,KOSDAQ,S03,자동차·부품
서진오토모티브,122690,KOSDAQ,S03,자동차·부품
성창오토텍,080470,KOSDAQ,S03,자동차·부품
알에스오토메이션,140670,KOSDAQ,S03,자동차·부품
엠에스오토텍,123040,KOSDAQ,S03,자동차·부품
오토앤,353590,KOSDAQ,S03,자동차·부품
코닉오토메이션,391710,KOSDAQ,S03,자동차·부품
DH오토넥스,000300,KOSPI,S03,자동차·부품
DN오토모티브,007340,KOSPI,S03,자동차·부품
HL만도,204320,KOSPI,S03,자동차·부품
기아,000270,KOSPI,S03,자동차·부품
새론오토모티브,075180,KOSPI,S03,자동차·부품
현대글로비스,086280,KOSPI,S03,자동차·부품
현대모비스,012330,KOSPI,S03,자동차·부품
현대오토에버,307950,KOSPI,S03,자동차·부품
현대차,005380,KOSPI,S03,자동차·부품
현대차2우B,005387,KOSPI,S03,자동차·부품
현대차3우B,005389,KOSPI,S03,자동차·부품
현대차우,005385,KOSPI,S03,자동차·부품
디지틀조선,033130,KOSDAQ,S04,조선·방산
HD한국조선해양,009540,KOSPI,S04,조선·방산
HD현대중공업,329180,KOSPI,S04,조선·방산
HJ중공업,097230,KOSPI,S04,조선·방산
대한조선,439260,KOSPI,S04,조선·방산
두산에너빌리티,034020,KOSPI,S04,조선·방산
삼성중공업,010140,KOSPI,S04,조선·방산
세진중공업,075580,KOSPI,S04,조선·방산
조선내화,462520,KOSPI,S04,조선·방산
조선선재,120030,KOSPI,S04,조선·방산
한국항공우주,047810,KOSPI,S04,조선·방산
한진중공업홀딩스,003480,KOSPI,S04,조선·방산
한화에어로스페이스,012450,KOSPI,S04,조선·방산
한화오션,042660,KOSPI,S04,조선·방산
효성중공업,298040,KOSPI,S04,조선·방산
DB금융스팩12호,477760,KOSDAQ,S05,금융·보험
LS증권,078020,KOSDAQ,S05,금융·보험
디비금융제13호스팩,489730,KOSDAQ,S05,금융·보험
디비금융제14호스팩,0004Y0,KOSDAQ,S05,금융·보험
메리츠제1호스팩,0088D0,KOSDAQ,S05,금융·보험
메리츠제2호스팩,0165X0,KOSDAQ,S05,금융·보험
미래생명자원,218150,KOSDAQ,S05,금융·보험
에스케이증권제11호스팩,472230,KOSDAQ,S05,금융·보험
에스케이증권제12호스팩,473000,KOSDAQ,S05,금융·보험
에스케이증권제13호스팩,473950,KOSDAQ,S05,금융·보험
인카금융서비스,211050,KOSDAQ,S05,금융·보험
코리아에셋투자증권,190650,KOSDAQ,S05,금융·보험
푸른저축은행,007330,KOSDAQ,S05,금융·보험
BNK금융지주,138930,KOSPI,S05,금융·보험
DB손해보험,005830,KOSPI,S05,금융·보험
DB증권,016610,KOSPI,S05,금융·보험
JB금융지주,175330,KOSPI,S05,금융·보험
KB금융,105560,KOSPI,S05,금융·보험
NH투자증권,005940,KOSPI,S05,금융·보험
NH투자증권우,005945,KOSPI,S05,금융·보험
SK증권,001510,KOSPI,S05,금융·보험
SK증권우,001515,KOSPI,S05,금융·보험
iM금융지주,139130,KOSPI,S05,금융·보험
교보증권,030610,KOSPI,S05,금융·보험
기업은행,024110,KOSPI,S05,금융·보험
다올투자증권,030210,KOSPI,S05,금융·보험
대신증권,003540,KOSPI,S05,금융·보험
대신증권2우B,003547,KOSPI,S05,금융·보험
대신증권우,003545,KOSPI,S05,금융·보험
동양생명,082640,KOSPI,S05,금융·보험
롯데손해보험,000400,KOSPI,S05,금융·보험
메리츠금융지주,138040,KOSPI,S05,금융·보험
미래에셋생명,085620,KOSPI,S05,금융·보험
미래에셋증권,006800,KOSPI,S05,금융·보험
미래에셋증권2우B,00680K,KOSPI,S05,금융·보험
미래에셋증권우,006805,KOSPI,S05,금융·보험
부국증권,001270,KOSPI,S05,금융·보험
부국증권우,001275,KOSPI,S05,금융·보험
삼성생명,032830,KOSPI,S05,금융·보험
삼성증권,016360,KOSPI,S05,금융·보험
삼성카드,029780,KOSPI,S05,금융·보험
삼성화재,000810,KOSPI,S05,금융·보험
삼성화재우,000815,KOSPI,S05,금융·보험
상상인증권,001290,KOSPI,S05,금융·보험
서울보증보험,031210,KOSPI,S05,금융·보험
신영증권,001720,KOSPI,S05,금융·보험
신한지주,055550,KOSPI,S05,금융·보험
우리금융지주,316140,KOSPI,S05,금융·보험
유안타증권,003470,KOSPI,S05,금융·보험
유안타증권우,003475,KOSPI,S05,금융·보험
유진투자증권,001200,KOSPI,S05,금융·보험
유화증권,003460,KOSPI,S05,금융·보험
유화증권우,003465,KOSPI,S05,금융·보험
제주은행,006220,KOSPI,S05,금융·보험
키움증권,039490,KOSPI,S05,금융·보험
하나금융지주,086790,KOSPI,S05,금융·보험
한국금융지주,071050,KOSPI,S05,금융·보험
한국금융지주우,071055,KOSPI,S05,금융·보험
한양증권,001750,KOSPI,S05,금융·보험
한양증권우,001755,KOSPI,S05,금융·보험
한화생명,088350,KOSPI,S05,금융·보험
한화손해보험,000370,KOSPI,S05,금융·보험
한화투자증권,003530,KOSPI,S05,금융·보험
한화투자증권우,003535,KOSPI,S05,금융·보험
현대차증권,001500,KOSPI,S05,금융·보험
흥국화재,000540,KOSPI,S05,금융·보험
흥국화재우,000545,KOSPI,S05,금융·보험
CJ 바이오사이언스,311690,KOSDAQ,S06,바이오·헬스
CMG제약,058820,KOSDAQ,S06,바이오·헬스
HLB,028300,KOSDAQ,S06,바이오·헬스
HLB바이오스텝,278650,KOSDAQ,S06,바이오·헬스
HLB제약,047920,KOSDAQ,S06,바이오·헬스
NH농우바이오,054050,KOSDAQ,S06,바이오·헬스
강스템바이오텍,217730,KOSDAQ,S06,바이오·헬스
경남제약,053950,KOSDAQ,S06,바이오·헬스
경동제약,011040,KOSDAQ,S06,바이오·헬스
고려제약,014570,KOSDAQ,S06,바이오·헬스
고바이오랩,348150,KOSDAQ,S06,바이오·헬스
넥스트바이오메디컬,389650,KOSDAQ,S06,바이오·헬스
대화제약,067080,KOSDAQ,S06,바이오·헬스
동구바이오제약,006620,KOSDAQ,S06,바이오·헬스
동국제약,086450,KOSDAQ,S06,바이오·헬스
듀켐바이오,176750,KOSDAQ,S06,바이오·헬스
레몬헬스케어,365660,KOSDAQ,S06,바이오·헬스
로킷헬스케어,376900,KOSDAQ,S06,바이오·헬스
루닛,328130,KOSDAQ,S06,바이오·헬스
리가켐바이오,141080,KOSDAQ,S06,바이오·헬스
메타바이오메드,059210,KOSDAQ,S06,바이오·헬스
바이오니아,064550,KOSDAQ,S06,바이오·헬스
바이오다인,314930,KOSDAQ,S06,바이오·헬스
바이오비쥬,489460,KOSDAQ,S06,바이오·헬스
바이오솔루션,086820,KOSDAQ,S06,바이오·헬스
바이오스마트,038460,KOSDAQ,S06,바이오·헬스
바이오에프디엔씨,251120,KOSDAQ,S06,바이오·헬스
바이오인프라,199730,KOSDAQ,S06,바이오·헬스
바이오톡스텍,086040,KOSDAQ,S06,바이오·헬스
바이오포트,188040,KOSDAQ,S06,바이오·헬스
바이오플러스,099430,KOSDAQ,S06,바이오·헬스
박셀바이오,323990,KOSDAQ,S06,바이오·헬스
비보존 제약,082800,KOSDAQ,S06,바이오·헬스
비씨월드제약,200780,KOSDAQ,S06,바이오·헬스
삼아제약,009300,KOSDAQ,S06,바이오·헬스
삼익제약,014950,KOSDAQ,S06,바이오·헬스
삼천당제약,000250,KOSDAQ,S06,바이오·헬스
서린바이오,038070,KOSDAQ,S06,바이오·헬스
서울바이오시스,092190,KOSDAQ,S06,바이오·헬스
서울제약,018680,KOSDAQ,S06,바이오·헬스
선바이오,067370,KOSDAQ,S06,바이오·헬스
셀바스헬스케어,208370,KOSDAQ,S06,바이오·헬스
셀바이오휴먼텍,318160,KOSDAQ,S06,바이오·헬스
셀트리온제약,068760,KOSDAQ,S06,바이오·헬스
신신제약,002800,KOSDAQ,S06,바이오·헬스
신일제약,012790,KOSDAQ,S06,바이오·헬스
신테카바이오,226330,KOSDAQ,S06,바이오·헬스
쎌바이오텍,049960,KOSDAQ,S06,바이오·헬스
씨티씨바이오,060590,KOSDAQ,S06,바이오·헬스
아리바이오랩,261780,KOSDAQ,S06,바이오·헬스
아이엠바이오로직스,493280,KOSDAQ,S06,바이오·헬스
알리코제약,260660,KOSDAQ,S06,바이오·헬스
알테오젠,196170,KOSDAQ,S06,바이오·헬스
알피바이오,314140,KOSDAQ,S06,바이오·헬스
압타바이오,293780,KOSDAQ,S06,바이오·헬스
애드바이오텍,179530,KOSDAQ,S06,바이오·헬스
에스바이오메딕스,304360,KOSDAQ,S06,바이오·헬스
에스엘에스바이오,246250,KOSDAQ,S06,바이오·헬스
에스지헬스케어,398120,KOSDAQ,S06,바이오·헬스
에이비엘바이오,298380,KOSDAQ,S06,바이오·헬스
에이프릴바이오,397030,KOSDAQ,S06,바이오·헬스
에임드바이오,0009K0,KOSDAQ,S06,바이오·헬스
엑세스바이오,950130,KOSDAQ,S06,바이오·헬스
엔바이오니아,317870,KOSDAQ,S06,바이오·헬스
엔젠바이오,354200,KOSDAQ,S06,바이오·헬스
엔케이젠바이오텍코리아,182400,KOSDAQ,S06,바이오·헬스
엘앤씨바이오,290650,KOSDAQ,S06,바이오·헬스
엘앤케이바이오,156100,KOSDAQ,S06,바이오·헬스
오상헬스케어,036220,KOSDAQ,S06,바이오·헬스
옵투스제약,131030,KOSDAQ,S06,바이오·헬스
와이바이오로직스,338840,KOSDAQ,S06,바이오·헬스
우리바이오,082850,KOSDAQ,S06,바이오·헬스
우정바이오,215380,KOSDAQ,S06,바이오·헬스
원바이오젠,307280,KOSDAQ,S06,바이오·헬스
위더스제약,330350,KOSDAQ,S06,바이오·헬스
유니온바이오메트릭스,203450,KOSDAQ,S06,바이오·헬스
유바이오로직스,206650,KOSDAQ,S06,바이오·헬스
이지바이오,353810,KOSDAQ,S06,바이오·헬스
인바이오,352940,KOSDAQ,S06,바이오·헬스
인트론바이오,048530,KOSDAQ,S06,바이오·헬스
인피니트헬스케어,071200,KOSDAQ,S06,바이오·헬스
일신바이오,068330,KOSDAQ,S06,바이오·헬스
전진바이오팜,110020,KOSDAQ,S06,바이오·헬스
제이투케이바이오,420570,KOSDAQ,S06,바이오·헬스
제이피아이헬스케어,0010V0,KOSDAQ,S06,바이오·헬스
조아제약,034940,KOSDAQ,S06,바이오·헬스
지투지바이오,456160,KOSDAQ,S06,바이오·헬스
진바이오텍,086060,KOSDAQ,S06,바이오·헬스
진양제약,007370,KOSDAQ,S06,바이오·헬스
차바이오텍,085660,KOSDAQ,S06,바이오·헬스
케이바이오랩스,038530,KOSDAQ,S06,바이오·헬스
케이엠제약,225430,KOSDAQ,S06,바이오·헬스
큐리옥스바이오시스템즈,445680,KOSDAQ,S06,바이오·헬스
클래시스,214150,KOSDAQ,S06,바이오·헬스
텔콘RF제약,200230,KOSDAQ,S06,바이오·헬스
티앤알바이오팹,246710,KOSDAQ,S06,바이오·헬스
티움바이오,321550,KOSDAQ,S06,바이오·헬스
파로스아이바이오,388870,KOSDAQ,S06,바이오·헬스
파마리서치,214450,KOSDAQ,S06,바이오·헬스
페니트리움바이오,187660,KOSDAQ,S06,바이오·헬스
프레스티지바이오로직스,334970,KOSDAQ,S06,바이오·헬스
프롬바이오,377220,KOSDAQ,S06,바이오·헬스
프리시젼바이오,335810,KOSDAQ,S06,바이오·헬스
피플바이오,304840,KOSDAQ,S06,바이오·헬스
한국유니온제약,080720,KOSDAQ,S06,바이오·헬스
한스바이오메드,042520,KOSDAQ,S06,바이오·헬스
현대바이오,048410,KOSDAQ,S06,바이오·헬스
현대바이오랜드,052260,KOSDAQ,S06,바이오·헬스
JW중외제약,001060,KOSPI,S06,바이오·헬스
JW중외제약2우B,001067,KOSPI,S06,바이오·헬스
JW중외제약우,001065,KOSPI,S06,바이오·헬스
SK바이오사이언스,302440,KOSPI,S06,바이오·헬스
SK바이오팜,326030,KOSPI,S06,바이오·헬스
경보제약,214390,KOSPI,S06,바이오·헬스
광동제약,009290,KOSPI,S06,바이오·헬스
국제약품,002720,KOSPI,S06,바이오·헬스
대웅제약,069620,KOSPI,S06,바이오·헬스
대원제약,003220,KOSPI,S06,바이오·헬스
동성제약,002210,KOSPI,S06,바이오·헬스
명문제약,017180,KOSPI,S06,바이오·헬스
명인제약,317450,KOSPI,S06,바이오·헬스
바이오노트,377740,KOSPI,S06,바이오·헬스
삼성바이오로직스,207940,KOSPI,S06,바이오·헬스
삼성제약,001360,KOSPI,S06,바이오·헬스
삼양바이오팜,0120G0,KOSPI,S06,바이오·헬스
삼일제약,000520,KOSPI,S06,바이오·헬스
삼진제약,005500,KOSPI,S06,바이오·헬스
셀트리온,068270,KOSPI,S06,바이오·헬스
신풍제약,019170,KOSPI,S06,바이오·헬스
신풍제약우,019175,KOSPI,S06,바이오·헬스
에스디바이오센서,137310,KOSPI,S06,바이오·헬스
에이프로젠바이오로직스,003060,KOSPI,S06,바이오·헬스
오리엔트바이오,002630,KOSPI,S06,바이오·헬스
유나이티드제약,033270,KOSPI,S06,바이오·헬스
유유제약,000220,KOSPI,S06,바이오·헬스
유유제약1우,000225,KOSPI,S06,바이오·헬스
유유제약2우B,000227,KOSPI,S06,바이오·헬스
유한양행,000100,KOSPI,S06,바이오·헬스
유한양행우,000105,KOSPI,S06,바이오·헬스
이연제약,102460,KOSPI,S06,바이오·헬스
인바이오젠,101140,KOSPI,S06,바이오·헬스
일동제약,249420,KOSPI,S06,바이오·헬스
종근당바이오,063160,KOSPI,S06,바이오·헬스
차AI헬스케어,025620,KOSPI,S06,바이오·헬스
프레스티지바이오파마,950210,KOSPI,S06,바이오·헬스
하나제약,293480,KOSPI,S06,바이오·헬스
한올바이오파마,009420,KOSPI,S06,바이오·헬스
환인제약,016580,KOSPI,S06,바이오·헬스
넥슨게임즈,225570,KOSDAQ,S07,플랫폼·인터넷
심플랫폼,444530,KOSDAQ,S07,플랫폼·인터넷
엠게임,058630,KOSDAQ,S07,플랫폼·인터넷
위메이드,112040,KOSDAQ,S07,플랫폼·인터넷
위메이드맥스,101730,KOSDAQ,S07,플랫폼·인터넷
위메이드플레이,123420,KOSDAQ,S07,플랫폼·인터넷
카카오게임즈,293490,KOSDAQ,S07,플랫폼·인터넷
컴투스,078340,KOSDAQ,S07,플랫폼·인터넷
컴투스홀딩스,063080,KOSDAQ,S07,플랫폼·인터넷
패션플랫폼,225590,KOSDAQ,S07,플랫폼·인터넷
펄어비스,263750,KOSDAQ,S07,플랫폼·인터넷
더블유게임즈,192080,KOSPI,S07,플랫폼·인터넷
디앤디플랫폼리츠,377190,KOSPI,S07,플랫폼·인터넷
카카오,035720,KOSPI,S07,플랫폼·인터넷
크래프톤,259960,KOSPI,S07,플랫폼·인터넷
GH신소재,130500,KOSDAQ,S08,화학·소재
금강철강,053260,KOSDAQ,S08,화학·소재
나노신소재,121600,KOSDAQ,S08,화학·소재
나노실리칸첨단소재,286750,KOSDAQ,S08,화학·소재
대진첨단소재,393970,KOSDAQ,S08,화학·소재
삼현철강,017480,KOSDAQ,S08,화학·소재
오성첨단소재,052420,KOSDAQ,S08,화학·소재
이녹스첨단소재,272290,KOSDAQ,S08,화학·소재
이브이첨단소재,131400,KOSDAQ,S08,화학·소재
중앙첨단소재,051980,KOSDAQ,S08,화학·소재
크리스탈신소재,900250,KOSDAQ,S08,화학·소재
한국첨단소재,062970,KOSDAQ,S08,화학·소재
한울소재과학,091440,KOSDAQ,S08,화학·소재
한일화학,007770,KOSDAQ,S08,화학·소재
HS효성첨단소재,298050,KOSPI,S08,화학·소재
LG화학,051910,KOSPI,S08,화학·소재
LG화학우,051915,KOSPI,S08,화학·소재
PI첨단소재,178920,KOSPI,S08,화학·소재
POSCO홀딩스,005490,KOSPI,S08,화학·소재
SH에너지화학,002360,KOSPI,S08,화학·소재
고려아연,010130,KOSPI,S08,화학·소재
국도화학,007690,KOSPI,S08,화학·소재
금호석유화학,011780,KOSPI,S08,화학·소재
금호석유화학우,011785,KOSPI,S08,화학·소재
남해화학,025860,KOSPI,S08,화학·소재
롯데정밀화학,004000,KOSPI,S08,화학·소재
롯데케미칼,011170,KOSPI,S08,화학·소재
문배철강,008420,KOSPI,S08,화학·소재
미원화학,134380,KOSPI,S08,화학·소재
부국철강,026940,KOSPI,S08,화학·소재
솔루스첨단소재,336370,KOSPI,S08,화학·소재
솔루스첨단소재1우,33637K,KOSPI,S08,화학·소재
솔루스첨단소재2우B,33637L,KOSPI,S08,화학·소재
영보화학,014440,KOSPI,S08,화학·소재
율촌화학,008730,KOSPI,S08,화학·소재
이수화학,005950,KOSPI,S08,화학·소재
진양화학,051630,KOSPI,S08,화학·소재
코스모신소재,005070,KOSPI,S08,화학·소재
코스모화학,005420,KOSPI,S08,화학·소재
풍산,103140,KOSPI,S08,화학·소재
한국철강,104700,KOSPI,S08,화학·소재
한일철강,002220,KOSPI,S08,화학·소재
효성화학,298000,KOSPI,S08,화학·소재
KCC건설,021320,KOSDAQ,S09,건설·부동산
동신건설,025950,KOSDAQ,S09,건설·부동산
동원개발,013120,KOSDAQ,S09,건설·부동산
상지건설,042940,KOSDAQ,S09,건설·부동산
서희건설,035890,KOSDAQ,S09,건설·부동산
시공테크,020710,KOSDAQ,S09,건설·부동산
신원종합개발,017000,KOSDAQ,S09,건설·부동산
우원개발,046940,KOSDAQ,S09,건설·부동산
특수건설,026150,KOSDAQ,S09,건설·부동산
DL이앤씨,375500,KOSPI,S09,건설·부동산
DL이앤씨2우(전환),37550L,KOSPI,S09,건설·부동산
DL이앤씨우,37550K,KOSPI,S09,건설·부동산
GS건설,006360,KOSPI,S09,건설·부동산
HD건설기계,267270,KOSPI,S09,건설·부동산
IPARK현대산업개발,294870,KOSPI,S09,건설·부동산
계룡건설,013580,KOSPI,S09,건설·부동산
금호건설,002990,KOSPI,S09,건설·부동산
금호건설우,002995,KOSPI,S09,건설·부동산
대우건설,047040,KOSPI,S09,건설·부동산
동부건설,005960,KOSPI,S09,건설·부동산
동부건설우,005965,KOSPI,S09,건설·부동산
롯데관광개발,032350,KOSPI,S09,건설·부동산
블루산업개발,006740,KOSPI,S09,건설·부동산
삼성물산,028260,KOSPI,S09,건설·부동산
삼성물산우B,02826K,KOSPI,S09,건설·부동산
삼호개발,010960,KOSPI,S09,건설·부동산
일성건설,013360,KOSPI,S09,건설·부동산
전진건설로봇,079900,KOSPI,S09,건설·부동산
태영건설,009410,KOSPI,S09,건설·부동산
태영건설우,009415,KOSPI,S09,건설·부동산
현대건설,000720,KOSPI,S09,건설·부동산
현대건설우,000725,KOSPI,S09,건설·부동산
메가스터디,072870,KOSDAQ,S10,에너지·자원
메가스터디교육,215200,KOSDAQ,S10,에너지·자원
S-Oil,010950,KOSPI,S10,에너지·자원
S-Oil우,010955,KOSPI,S10,에너지·자원
SK가스,018670,KOSPI,S10,에너지·자원
SK이노베이션,096770,KOSPI,S10,에너지·자원
SK이노베이션우,096775,KOSPI,S10,에너지·자원
경동도시가스,267290,KOSPI,S10,에너지·자원
서울가스,017390,KOSPI,S10,에너지·자원
인천도시가스,034590,KOSPI,S10,에너지·자원
한국가스공사,036460,KOSPI,S10,에너지·자원
한국전력,015760,KOSPI,S10,에너지·자원
삼진식품,0013V0,KOSDAQ,S11,유통·소비재
CJ제일제당,097950,KOSPI,S11,유통·소비재
CJ제일제당 우,097955,KOSPI,S11,유통·소비재
KT&G,033780,KOSPI,S11,유통·소비재
농심,004370,KOSPI,S11,유통·소비재
농심홀딩스,072710,KOSPI,S11,유통·소비재
롯데쇼핑,023530,KOSPI,S11,유통·소비재
롯데하이마트,071840,KOSPI,S11,유통·소비재
삼양식품,003230,KOSPI,S11,유통·소비재
샘표식품,248170,KOSPI,S11,유통·소비재
서울식품,004410,KOSPI,S11,유통·소비재
서울식품우,004415,KOSPI,S11,유통·소비재
오뚜기,007310,KOSPI,S11,유통·소비재
이마트,139480,KOSPI,S11,유통·소비재
해태제과식품,101530,KOSPI,S11,유통·소비재
현대홈쇼핑,057050,KOSPI,S11,유통·소비재
기산텔레콤,035460,KOSDAQ,S12,통신·인프라
나이스정보통신,036800,KOSDAQ,S12,통신·인프라
대신정보통신,020180,KOSDAQ,S12,통신·인프라
대한광통신,010170,KOSDAQ,S12,통신·인프라
서울전자통신,027040,KOSDAQ,S12,통신·인프라
세종텔레콤,036630,KOSDAQ,S12,통신·인프라
한국정보통신,025770,KOSDAQ,S12,통신·인프라
KT,030200,KOSPI,S12,통신·인프라
LG유플러스,032640,KOSPI,S12,통신·인프라
SK텔레콤,017670,KOSPI,S12,통신·인프라
3S,060310,KOSDAQ,S99,기타
APS,054620,KOSDAQ,S99,기타
APS이노베이션,079810,KOSDAQ,S99,기타
AP시스템,265520,KOSDAQ,S99,기타
AP위성,211270,KOSDAQ,S99,기타
BGF에코머티리얼즈,126600,KOSDAQ,S99,기타
CG인바이츠,083790,KOSDAQ,S99,기타
CJ ENM,035760,KOSDAQ,S99,기타
CJ프레시웨이,051500,KOSDAQ,S99,기타
CNT85,056730,KOSDAQ,S99,기타
CS,065770,KOSDAQ,S99,기타
CSA 코스믹,083660,KOSDAQ,S99,기타
DGI,099520,KOSDAQ,S99,기타
DMS,068790,KOSDAQ,S99,기타
DSC인베스트먼트,241520,KOSDAQ,S99,기타
DXVX,180400,KOSDAQ,S99,기타
E8,418620,KOSDAQ,S99,기타
EDGC,245620,KOSDAQ,S99,기타
EG,037370,KOSDAQ,S99,기타
ES큐브,050120,KOSDAQ,S99,기타
FSN,214270,KOSDAQ,S99,기타
GC메디아이,032620,KOSDAQ,S99,기타
GRT,900290,KOSDAQ,S99,기타
GST,083450,KOSDAQ,S99,기타
HB솔루션,297890,KOSDAQ,S99,기타
HB인베스트먼트,440290,KOSDAQ,S99,기타
HB테크놀러지,078150,KOSDAQ,S99,기타
HC보광산업,225530,KOSDAQ,S99,기타
HC홈센타,060560,KOSDAQ,S99,기타
HEM파마,376270,KOSDAQ,S99,기타
HK이노엔,195940,KOSDAQ,S99,기타
HLB생명과학,067630,KOSDAQ,S99,기타
HLB이노베이션,024850,KOSDAQ,S99,기타
HLB제넥스,187420,KOSDAQ,S99,기타
HLB테라퓨틱스,115450,KOSDAQ,S99,기타
HLB파나진,046210,KOSDAQ,S99,기타
HLB펩,196300,KOSDAQ,S99,기타
HRS,036640,KOSDAQ,S99,기타
IBKS제23호스팩,467930,KOSDAQ,S99,기타
IBKS제24호스팩,469480,KOSDAQ,S99,기타
IBKS제25호스팩,0099X0,KOSDAQ,S99,기타
ISC,095340,KOSDAQ,S99,기타
JTC,950170,KOSDAQ,S99,기타
JW신약,067290,KOSDAQ,S99,기타
JYP Ent.,035900,KOSDAQ,S99,기타
KBG,318000,KOSDAQ,S99,기타
KBI메탈,024840,KOSDAQ,S99,기타
KB제29호스팩,478390,KOSDAQ,S99,기타
KB제30호스팩,486630,KOSDAQ,S99,기타
KB제31호스팩,492220,KOSDAQ,S99,기타
KB제32호스팩,0037T0,KOSDAQ,S99,기타
KB제33호스팩,0072Z0,KOSDAQ,S99,기타
KD,044180,KOSDAQ,S99,기타
KG에코솔루션,151860,KOSDAQ,S99,기타
KG이니시스,035600,KOSDAQ,S99,기타
KG파이낸셜,046440,KOSDAQ,S99,기타
KH바텍,060720,KOSDAQ,S99,기타
KNN,058400,KOSDAQ,S99,기타
KS인더스트리,101000,KOSDAQ,S99,기타
KT나스미디어,089600,KOSDAQ,S99,기타
KT밀리의서재,418470,KOSDAQ,S99,기타
KT지니뮤직,043610,KOSDAQ,S99,기타
KX,122450,KOSDAQ,S99,기타
KX하이텍,052900,KOSDAQ,S99,기타
KZ정밀,036560,KOSDAQ,S99,기타
LB세미콘,061970,KOSDAQ,S99,기타
LB인베스트먼트,309960,KOSDAQ,S99,기타
LIG아큐버,073490,KOSDAQ,S99,기타
LK삼양,225190,KOSDAQ,S99,기타
LSK아이로봇,091970,KOSDAQ,S99,기타
LS마린솔루션,060370,KOSDAQ,S99,기타
LS머트리얼즈,417200,KOSDAQ,S99,기타
LS티라유텍,322180,KOSDAQ,S99,기타
M83,476080,KOSDAQ,S99,기타
MDS테크,086960,KOSDAQ,S99,기타
NEW,160550,KOSDAQ,S99,기타
NE능률,053290,KOSDAQ,S99,기타
NHN KCP,060250,KOSDAQ,S99,기타
NHN벅스,104200,KOSDAQ,S99,기타
NICE인프라,063570,KOSDAQ,S99,기타
PN풍년,024940,KOSDAQ,S99,기타
PS일렉트로닉스,332570,KOSDAQ,S99,기타
RFHIC,218410,KOSDAQ,S99,기타
RF머트리얼즈,327260,KOSDAQ,S99,기타
RF시스템즈,474610,KOSDAQ,S99,기타
S&K폴리텍,091340,KOSDAQ,S99,기타
