종목명,종목코드,시장
세림B&G,340440,KOSDAQ
세명전기,017510,KOSDAQ
세미티에스,0017J0,KOSDAQ
세미파이브,490470,KOSDAQ
세보엠이씨,011560,KOSDAQ
세아메카닉스,396300,KOSDAQ
세운메디칼,100700,KOSDAQ
세원물산,024830,KOSDAQ
세종메디칼,258830,KOSDAQ
세중,039310,KOSDAQ
세진티에스,067770,KOSDAQ
세코닉스,053450,KOSDAQ
세화피앤씨,252500,KOSDAQ
센서뷰,321370,KOSDAQ
센코,347000,KOSDAQ
셀레믹스,331920,KOSDAQ
셀레스트라,352770,KOSDAQ
셀로맥스사이언스,471820,KOSDAQ
셀루메드,049180,KOSDAQ
셀리드,299660,KOSDAQ
셀바스AI,108860,KOSDAQ
셀비온,308430,KOSDAQ
셀피글로벌,068940,KOSDAQ
소노스퀘어,007720,KOSDAQ
소룩스,290690,KOSDAQ
소마젠,950200,KOSDAQ
소프트센,032680,KOSDAQ
소프트센우,032685,KOSDAQ
소프트캠프,258790,KOSDAQ
손오공,066910,KOSDAQ
솔디펜스,215090,KOSDAQ
솔본,035610,KOSDAQ
솔브레인,357780,KOSDAQ
솔브레인홀딩스,036830,KOSDAQ
솔트룩스,304100,KOSDAQ
솔트웨어,328380,KOSDAQ
쇼박스,086980,KOSDAQ
수산아이앤티,050960,KOSDAQ
수성웹툰,084180,KOSDAQ
수젠텍,253840,KOSDAQ
슈어소프트테크,298830,KOSDAQ
슈프리마,236200,KOSDAQ
슈프리마에이치큐,094840,KOSDAQ
슈피겐코리아,192440,KOSDAQ
스마트레이더시스템,424960,KOSDAQ
스맥,099440,KOSDAQ
스모트로닉,066590,KOSDAQ
스코넥,276040,KOSDAQ
스타코링크,060240,KOSDAQ
스타플렉스,115570,KOSDAQ
스톤브릿지벤처스,330730,KOSDAQ
스톰테크,352090,KOSDAQ
스튜디오드래곤,253450,KOSDAQ
스튜디오미르,408900,KOSDAQ
스튜디오삼익,415380,KOSDAQ
스트라드비젼,475040,KOSDAQ
스페코,013810,KOSDAQ
스피어,347700,KOSDAQ
승일,049830,KOSDAQ
시그네틱스,033170,KOSDAQ
시너지이노베이션,048870,KOSDAQ
시노펙스,025320,KOSDAQ
시선AI,340810,KOSDAQ
시스웍,269620,KOSDAQ
시지메드텍,056090,KOSDAQ
시지트로닉스,429270,KOSDAQ
시큐레터,418250,KOSDAQ
시큐브,131090,KOSDAQ
신도기연,290520,KOSDAQ
신라섬유,001000,KOSDAQ
신라에스지,025870,KOSDAQ
신라젠,215600,KOSDAQ
신성델타테크,065350,KOSDAQ
신성에스티,416180,KOSDAQ
신스틸,162300,KOSDAQ
신영스팩10호,472220,KOSDAQ
신영스팩11호,0091W0,KOSDAQ
신진에스엠,138070,KOSDAQ
신한제12호스팩,474660,KOSDAQ
신한제13호스팩,474930,KOSDAQ
신한제14호스팩,487360,KOSDAQ
신한제15호스팩,487830,KOSDAQ
신한제16호스팩,496070,KOSDAQ
신한제17호스팩,0130D0,KOSDAQ
신한제18호스팩,0129K0,KOSDAQ
신화인터텍,056700,KOSDAQ
신화콘텍,187270,KOSDAQ
신화프리텍,095190,KOSDAQ
신흥에스이씨,243840,KOSDAQ
실리콘투,257720,KOSDAQ
심텍,222800,KOSDAQ
심텍홀딩스,036710,KOSDAQ
싸이닉솔루션,234030,KOSDAQ
싸이맥스,160980,KOSDAQ
싸이버원,356890,KOSDAQ
싸이토젠,217330,KOSDAQ
썸에이지,208640,KOSDAQ
쎄노텍,222420,KOSDAQ
쎄니트,037760,KOSDAQ
쎄크,081180,KOSDAQ
쎄트렉아이,099320,KOSDAQ
쏘닉스,088280,KOSDAQ
쏠리드,050890,KOSDAQ
쓰리빌리언,394800,KOSDAQ
쓰리에이로직스,177900,KOSDAQ
씨메스로보틱스,475400,KOSDAQ
씨싸이트,109670,KOSDAQ
씨씨에스,066790,KOSDAQ
씨앤씨인터내셔널,352480,KOSDAQ
씨앤지하이테크,264660,KOSDAQ
씨앤투스,352700,KOSDAQ
씨어스,458870,KOSDAQ
씨에스베어링,297090,KOSDAQ
씨엑스아이,900120,KOSDAQ
씨엔알리서치,359090,KOSDAQ
씨엔플러스,115530,KOSDAQ
씨엠티엑스,388210,KOSDAQ
씨유메디칼,115480,KOSDAQ
씨유테크,376290,KOSDAQ
씨이랩,189330,KOSDAQ
씨젠,096530,KOSDAQ
씨큐브,101240,KOSDAQ
씨티케이,260930,KOSDAQ
씨피시스템,413630,KOSDAQ
아가방컴퍼니,013990,KOSDAQ
아나패스,123860,KOSDAQ
아난티,025980,KOSDAQ
아로마티카,0015N0,KOSDAQ
아모그린텍,125210,KOSDAQ
아모센스,357580,KOSDAQ
아모텍,052710,KOSDAQ
아미노로직스,074430,KOSDAQ
아미코젠,092040,KOSDAQ
아바코,083930,KOSDAQ
아바텍,149950,KOSDAQ
아비코전자,036010,KOSDAQ
아세아텍,050860,KOSDAQ
아셈스,136410,KOSDAQ
아스타,246720,KOSDAQ
아스테라시스,450950,KOSDAQ
아스트,067390,KOSDAQ
아스플로,159010,KOSDAQ
아시아경제,127710,KOSDAQ
아시아종묘,154030,KOSDAQ
아우딘퓨쳐스,227610,KOSDAQ
아우토크립트,331740,KOSDAQ
아이디스,143160,KOSDAQ
아이디스홀딩스,054800,KOSDAQ
아이디피,332370,KOSDAQ
아이로보틱스,066430,KOSDAQ
아이비김영,339950,KOSDAQ
아이비젼웍스,469750,KOSDAQ
아이빔테크놀로지,460470,KOSDAQ
아이센스,099190,KOSDAQ
아이스크림미디어,461300,KOSDAQ
아이스크림에듀,289010,KOSDAQ
아이쓰리시스템,214430,KOSDAQ
아이씨디,040910,KOSDAQ
아이씨에이치,368600,KOSDAQ
아이씨티케이,456010,KOSDAQ
아이앤씨,052860,KOSDAQ
아이언디바이스,464500,KOSDAQ
아이에스티이,212710,KOSDAQ
아이에이,038880,KOSDAQ
아이엘,307180,KOSDAQ
아이엠비디엑스,461030,KOSDAQ
아이엠티,451220,KOSDAQ
아이오케이이엔엠,078860,KOSDAQ
아이윈,090150,KOSDAQ
아이즈비전,031310,KOSDAQ
아이지넷,462980,KOSDAQ
아이진,185490,KOSDAQ
아이컴포넌트,059100,KOSDAQ
아이퀘스트,262840,KOSDAQ
아이큐어,175250,KOSDAQ
아이크래프트,052460,KOSDAQ
아이텍,119830,KOSDAQ
아이톡시,052770,KOSDAQ
아이티센글로벌,124500,KOSDAQ
아이티센엔텍,010280,KOSDAQ
아이티센피엔에스,232830,KOSDAQ
아이티아이즈,372800,KOSDAQ
아이티켐,309710,KOSDAQ
아이패밀리에스씨,114840,KOSDAQ
아주IB투자,027360,KOSDAQ
아즈텍WB,032080,KOSDAQ
아진산업,013310,KOSDAQ
아진엑스텍,059120,KOSDAQ
아크릴,0007C0,KOSDAQ
아톤,158430,KOSDAQ
아틀라스링크,297570,KOSDAQ
아티스트스튜디오,200350,KOSDAQ
아티스트컴퍼니,321820,KOSDAQ
안국약품,001540,KOSDAQ
안랩,053800,KOSDAQ
안트로젠,065660,KOSDAQ
알멕,354320,KOSDAQ
알비더블유,361570,KOSDAQ
알서포트,131370,KOSDAQ
알에프세미,096610,KOSDAQ
알에프텍,061040,KOSDAQ
알엔투테크놀로지,148250,KOSDAQ
알엔티엑스,123010,KOSDAQ
알지노믹스,476830,KOSDAQ
알체라,347860,KOSDAQ
알톤,123750,KOSDAQ
알트,459550,KOSDAQ
알티캐스트,085810,KOSDAQ
알파AI,043100,KOSDAQ
알파칩스,117670,KOSDAQ
압타머사이언스,291650,KOSDAQ
애니플러스,310200,KOSDAQ
애드포러스,397810,KOSDAQ
액스비스,0011A0,KOSDAQ
액토즈소프트,052790,KOSDAQ
액트로,290740,KOSDAQ
앤디포스,238090,KOSDAQ
앤로보틱스,138360,KOSDAQ
앤씨앤,092600,KOSDAQ
앱코,129890,KOSDAQ
앱클론,174900,KOSDAQ
앱토크롬,109960,KOSDAQ
앱튼,270520,KOSDAQ
야스,255440,KOSDAQ
양지사,030960,KOSDAQ
얼라인드,238120,KOSDAQ
에너토크,019990,KOSDAQ
에르코스,435570,KOSDAQ
에브리봇,270660,KOSDAQ
에스넷,038680,KOSDAQ
에스디생명공학,217480,KOSDAQ
에스디시스템,121890,KOSDAQ
에스비비테크,389500,KOSDAQ
에스씨디,042110,KOSDAQ
에스아이리소스,065420,KOSDAQ
에스앤더블류,103230,KOSDAQ
에스앤디,260970,KOSDAQ
에스앤에스텍,101490,KOSDAQ
에스에너지,095910,KOSDAQ
에스에스알,275630,KOSDAQ
에스에이엠티,031330,KOSDAQ
에스에이티,060540,KOSDAQ
에스엔시스,0008Z0,KOSDAQ
에스엠,041510,KOSDAQ
에스엠씨지,460870,KOSDAQ
에스오에스랩,464080,KOSDAQ
에스와이,109610,KOSDAQ
에스와이스틸텍,365330,KOSDAQ
에스제이그룹,306040,KOSDAQ
에스켐,475660,KOSDAQ
에스코넥,096630,KOSDAQ
에스텍,069510,KOSDAQ
에스투더블유,488280,KOSDAQ
에스트래픽,234300,KOSDAQ
에스티아이,039440,KOSDAQ
에스티오,098660,KOSDAQ
에스티큐브,052020,KOSDAQ
에스티팜,237690,KOSDAQ
에스팀,458350,KOSDAQ
에스폴리텍,050760,KOSDAQ
에스프리즘,288620,KOSDAQ
에스피소프트,443670,KOSDAQ
에스피시스템스,317830,KOSDAQ
에스피지,058610,KOSDAQ
에쎈테크,043340,KOSDAQ
에어레인,163280,KOSDAQ
에이디테크놀로지,200710,KOSDAQ
에이럭스,475580,KOSDAQ
에이루트,096690,KOSDAQ
에이비온,203400,KOSDAQ
에이스침대,003800,KOSDAQ
에이스테크,088800,KOSDAQ
에이스토리,241840,KOSDAQ
에이아이코리아,364950,KOSDAQ
에이에스텍,453860,KOSDAQ
에이에프더블류,312610,KOSDAQ
에이엘티,172670,KOSDAQ
에이유브랜즈,481070,KOSDAQ
에이전트AI,060900,KOSDAQ
에이직랜드,445090,KOSDAQ
에이치브이엠,295310,KOSDAQ
에이치시티,072990,KOSDAQ
에이치엔에스하이텍,044990,KOSDAQ
에이치엘사이언스,239610,KOSDAQ
에이치엠넥스,036170,KOSDAQ
에이치엠씨제7호스팩,477340,KOSDAQ
에이치와이티씨,148930,KOSDAQ
에이치케이,044780,KOSDAQ
에이치피오,357230,KOSDAQ
에이텀,355690,KOSDAQ
에이테크솔루션,071670,KOSDAQ
에이텍,045660,KOSDAQ
에이텍모빌리티,224110,KOSDAQ
에이티넘인베스트,021080,KOSDAQ
에이팩트,200470,KOSDAQ
에이프로,262260,KOSDAQ
에치에프알,230240,KOSDAQ
에코글로우,159910,KOSDAQ
에코볼트,097780,KOSDAQ
에코심플렉스,038870,KOSDAQ
에코아이,448280,KOSDAQ
에코앤드림,101360,KOSDAQ
에코캡,128540,KOSDAQ
에코플라스틱,038110,KOSDAQ
에프알텍,073540,KOSDAQ
에프앤가이드,064850,KOSDAQ
에프에스티,036810,KOSDAQ
에프엔씨엔터,173940,KOSDAQ
에프엔에스테크,083500,KOSDAQ
에피소드컴퍼니,317530,KOSDAQ
엑사이엔씨,054940,KOSDAQ
엑셀세라퓨틱스,373110,KOSDAQ
엑셈,205100,KOSDAQ
엑스게이트,356680,KOSDAQ
엑스큐어,070300,KOSDAQ
엑스페릭스,317770,KOSDAQ
엑스플러스,373200,KOSDAQ
엑시온그룹,069920,KOSDAQ
엑시콘,092870,KOSDAQ
엔브이에이치코리아,067570,KOSDAQ
엔비알모션,0004V0,KOSDAQ
엔비티,236810,KOSDAQ
엔시스,333620,KOSDAQ
엔시트론,101400,KOSDAQ
엔알비,475230,KOSDAQ
엔에이치스팩31호,481890,KOSDAQ
엔에이치스팩32호,0054V0,KOSDAQ
엔에이치스팩33호,0130H0,KOSDAQ
엔에프씨,265740,KOSDAQ
엔젤로보틱스,455900,KOSDAQ
엔젯,419080,KOSDAQ
엔지켐생명과학,183490,KOSDAQ
엔켐,348370,KOSDAQ
엔텔스,069410,KOSDAQ
엔투텍,227950,KOSDAQ
엔피,291230,KOSDAQ
엔피케이,048830,KOSDAQ
엘디티,096870,KOSDAQ
엘에스스팩1호,0041J0,KOSDAQ
엘엠에스,073110,KOSDAQ
엘오티베큠,083310,KOSDAQ
엘컴텍,037950,KOSDAQ
엘케이켐,489500,KOSDAQ
엘티씨,170920,KOSDAQ
엠디바이스,226590,KOSDAQ
엠로,058970,KOSDAQ
엠브레인,169330,KOSDAQ
엠아이큐브솔루션,373170,KOSDAQ
엠아이텍,179290,KOSDAQ
엠에스씨,009780,KOSDAQ
엠에프씨,432980,KOSDAQ
엠엑스로보틱스,007820,KOSDAQ
엠엑스온,347890,KOSDAQ
엠오티,413390,KOSDAQ
엠젠솔루션,032790,KOSDAQ
엠케이전자,033160,KOSDAQ
엠투엔,033310,KOSDAQ
엠플러스,259630,KOSDAQ
엣지파운드리,105550,KOSDAQ
영림원소프트랩,060850,KOSDAQ
영우디에스피,143540,KOSDAQ
영화테크,265560,KOSDAQ
예림당,036000,KOSDAQ
예선테크,250930,KOSDAQ
예스24,053280,KOSDAQ
예스티,122640,KOSDAQ
오가노이드사이언스,476040,KOSDAQ
오가닉티코스메틱,900300,KOSDAQ
오공,045060,KOSDAQ
오늘이엔엠,192410,KOSDAQ
오디텍,080520,KOSDAQ
오로라,039830,KOSDAQ
오로스테크놀로지,322310,KOSDAQ
오르비텍,046120,KOSDAQ
오름테라퓨틱,475830,KOSDAQ
오리엔탈정공,014940,KOSDAQ
오리엔트정공,065500,KOSDAQ
오리콤,010470,KOSDAQ
오브젠,417860,KOSDAQ
오비고,352910,KOSDAQ
오상자이엘,053980,KOSDAQ
오션인더블유,052300,KOSDAQ
오스코텍,039200,KOSDAQ
오스테오닉,226400,KOSDAQ
오스템,031510,KOSDAQ
오아,342870,KOSDAQ
오에스피,368970,KOSDAQ
오이솔루션,138080,KOSDAQ
오킨스전자,080580,KOSDAQ
오텍,067170,KOSDAQ
오파스넷,173130,KOSDAQ
오픈놀,440320,KOSDAQ
오픈베이스,049480,KOSDAQ
오픈엣지테크놀로지,394280,KOSDAQ
온코닉테라퓨틱스,476060,KOSDAQ
온코크로스,382150,KOSDAQ
올리패스,244460,KOSDAQ
올릭스,226950,KOSDAQ
옴니시스템,057540,KOSDAQ
옵트론텍,082210,KOSDAQ
옵티시스,109080,KOSDAQ
옵티코어,380540,KOSDAQ
옵티팜,153710,KOSDAQ
와이랩,432430,KOSDAQ
와이솔,122990,KOSDAQ
와이씨,232140,KOSDAQ
와이씨켐,112290,KOSDAQ
와이어블,065530,KOSDAQ
와이엔텍,067900,KOSDAQ
와이엠,007530,KOSDAQ
와이엠씨,155650,KOSDAQ
와이엠텍,273640,KOSDAQ
와이엠티,251370,KOSDAQ
와이제이링크,209640,KOSDAQ
와이즈넛,096250,KOSDAQ
와이즈버즈,273060,KOSDAQ
와이지-원,019210,KOSDAQ
와이지엔터테인먼트,122870,KOSDAQ
와토스코리아,079000,KOSDAQ
우듬지팜,403490,KOSDAQ
우리기술,032820,KOSDAQ
우리기술투자,041190,KOSDAQ
우리넷,115440,KOSDAQ
우리로,046970,KOSDAQ
우리산업,215360,KOSDAQ
우리산업홀딩스,072470,KOSDAQ
우리손에프앤지,073560,KOSDAQ
우리엔터프라이즈,037400,KOSDAQ
우리이앤엘하루틴,153490,KOSDAQ
우림피티에스,101170,KOSDAQ
우양,103840,KOSDAQ
우양에이치씨,101970,KOSDAQ
우주일렉트로,065680,KOSDAQ
우진비앤지,018620,KOSDAQ
우진엔텍,457550,KOSDAQ
워트,396470,KOSDAQ
원익,032940,KOSDAQ
원익QnC,074600,KOSDAQ
원익머트리얼즈,104830,KOSDAQ
원익큐브,014190,KOSDAQ
원익피앤이,217820,KOSDAQ
원익홀딩스,030530,KOSDAQ
원일특강,012620,KOSDAQ
원일티엔아이,136150,KOSDAQ
원준,382840,KOSDAQ
원텍,336570,KOSDAQ
원티드랩,376980,KOSDAQ
원풍,008370,KOSDAQ
원풍물산,008290,KOSDAQ
월덱스,101160,KOSDAQ
웨이버스,336060,KOSDAQ
웨이브일렉트로,095270,KOSDAQ
웨이비스,289930,KOSDAQ
웰크론,065950,KOSDAQ
웰크론한텍,076080,KOSDAQ
웰킵스하이텍,043590,KOSDAQ
웹스,196700,KOSDAQ
웹젠,069080,KOSDAQ
웹케시,053580,KOSDAQ
위너스일렉,479960,KOSDAQ
위닉스,044340,KOSDAQ
위드텍,348350,KOSDAQ
위세아이텍,065370,KOSDAQ
위즈코프,038620,KOSDAQ
위지윅스튜디오,299900,KOSDAQ
위지트,036090,KOSDAQ
위츠,459100,KOSDAQ
윈스테크넷,136540,KOSDAQ
윈팩,097800,KOSDAQ
윈하이텍,192390,KOSDAQ
윙스풋,335870,KOSDAQ
윙입푸드,900340,KOSDAQ
유니셈,036200,KOSDAQ
유니슨,018000,KOSDAQ
유니크,011320,KOSDAQ
유니테스트,086390,KOSDAQ
유니테크노,241690,KOSDAQ
유니트론텍,142210,KOSDAQ
유디엠텍,389680,KOSDAQ
유라클,088340,KOSDAQ
유라테크,048430,KOSDAQ
유비벨록스,089850,KOSDAQ
유비온,084440,KOSDAQ
유비쿼스,264450,KOSDAQ
유비쿼스홀딩스,078070,KOSDAQ
유성티엔에스,024800,KOSDAQ
유신,054930,KOSDAQ
유아이디,069330,KOSDAQ
유아이엘,049520,KOSDAQ
유안타제15호스팩,473050,KOSDAQ
유안타제16호스팩,474490,KOSDAQ
유안타제17호스팩,493790,KOSDAQ
유에스티,263770,KOSDAQ
유일로보틱스,388720,KOSDAQ
유진기업,023410,KOSDAQ
유진로봇,056080,KOSDAQ
유진스팩10호,468760,KOSDAQ
유진스팩11호,488060,KOSDAQ
유진스팩12호,0105P0,KOSDAQ
유진테크,084370,KOSDAQ
유진테크놀로지,240600,KOSDAQ
유티아이,179900,KOSDAQ
유틸렉스,263050,KOSDAQ
육일씨엔에쓰,191410,KOSDAQ
윤성에프앤씨,372170,KOSDAQ
율촌,146060,KOSDAQ
이건홀딩스,039020,KOSDAQ
이글루,067920,KOSDAQ
이글벳,044960,KOSDAQ
이노뎁,303530,KOSDAQ
이노메트리,302430,KOSDAQ
이노스페이스,462350,KOSDAQ
이노시뮬레이션,274400,KOSDAQ
이노에이엑스,296640,KOSDAQ
이노인스트루먼트,215790,KOSDAQ
이노진,344860,KOSDAQ
이노테나,333050,KOSDAQ
이노테크,469610,KOSDAQ
이녹스,088390,KOSDAQ
이니텍,053350,KOSDAQ
이닉스,452400,KOSDAQ
이랜시스,264850,KOSDAQ
이랜텍,054210,KOSDAQ
이렘,009730,KOSDAQ
이루온,065440,KOSDAQ
이뮨온시아,424870,KOSDAQ
이미지스,115610,KOSDAQ
이베스트스팩6호,478110,KOSDAQ
이삭엔지니어링,351330,KOSDAQ
이상네트웍스,080010,KOSDAQ
이수앱지스,086890,KOSDAQ
이스트소프트,047560,KOSDAQ
이스트에이드,239340,KOSDAQ
이씨에스,067010,KOSDAQ
이엔셀,456070,KOSDAQ
이엔에프테크놀로지,102710,KOSDAQ
이엘씨,041520,KOSDAQ
이엘피,063760,KOSDAQ
이엠넷,123570,KOSDAQ
이엠앤아이,083470,KOSDAQ
이엠텍,091120,KOSDAQ
이오플로우,294090,KOSDAQ
이원컴포텍,088290,KOSDAQ
이지스,261520,KOSDAQ
이지케어텍,099750,KOSDAQ
이지트로닉스,377330,KOSDAQ
이지홀딩스,035810,KOSDAQ
이크레더블,092130,KOSDAQ
이퓨쳐,134060,KOSDAQ
이화공영,001840,KOSDAQ
인바디,041830,KOSDAQ
인베니아,079950,KOSDAQ
인벤테라,0007J0,KOSDAQ
인벤티지랩,389470,KOSDAQ
인산가,277410,KOSDAQ
인선이엔티,060150,KOSDAQ
인성정보,033230,KOSDAQ
인스웨이브,450520,KOSDAQ
인스피언,465480,KOSDAQ
인지디스플레,037330,KOSDAQ
인지소프트,100030,KOSDAQ
인콘,083640,KOSDAQ
인크레더블버즈,064090,KOSDAQ
인크로스,216050,KOSDAQ
인탑스,049070,KOSDAQ
인터로조,119610,KOSDAQ
인터엠,017250,KOSDAQ
인터플렉스,051370,KOSDAQ
인텍플러스,064290,KOSDAQ
인텔리안테크,189300,KOSDAQ
인투셀,287840,KOSDAQ
인티큐브,070590,KOSDAQ
인포바인,115310,KOSDAQ
인포뱅크,039290,KOSDAQ
인화정공,101930,KOSDAQ
일승,333430,KOSDAQ
일월지엠엘,178780,KOSDAQ
일지테크,019540,KOSDAQ
일진파워,094820,KOSDAQ
잉글우드랩,950140,KOSDAQ
잉크테크,049550,KOSDAQ
