종목명,종목코드,시장
자람테크놀로지,389020,KOSDAQ
자비스,254120,KOSDAQ
자연과환경,043910,KOSDAQ
자이글,234920,KOSDAQ
자이언트스텝,289220,KOSDAQ
재영솔루텍,049630,KOSDAQ
저스템,417840,KOSDAQ
정다운,208140,KOSDAQ
정상제이엘에스,040420,KOSDAQ
정원엔시스,045510,KOSDAQ
제너셈,217190,KOSDAQ
제넥신,095700,KOSDAQ
제노레이,122310,KOSDAQ
제노코,361390,KOSDAQ
제놀루션,225220,KOSDAQ
제닉,123330,KOSDAQ
제닉스로보틱스,381620,KOSDAQ
제로투세븐,159580,KOSDAQ
제룡산업,147830,KOSDAQ
제룡전기,033100,KOSDAQ
제우스,079370,KOSDAQ
제이브이엠,054950,KOSDAQ
제이스로보틱스,090470,KOSDAQ
제이스코홀딩스,023440,KOSDAQ
제이씨케미칼,137950,KOSDAQ
제이씨현시스템,033320,KOSDAQ
제이아이테크,417500,KOSDAQ
제이앤티씨,204270,KOSDAQ
제이에스링크,127120,KOSDAQ
제이에스티나,026040,KOSDAQ
제이엔비,452160,KOSDAQ
제이엔케이글로벌,126880,KOSDAQ
제이엘케이,322510,KOSDAQ
제이엠아이,033050,KOSDAQ
제이엠티,094970,KOSDAQ
제이오,418550,KOSDAQ
제이케이시냅스,060230,KOSDAQ
제이티,089790,KOSDAQ
제일엠앤에스,412540,KOSDAQ
제일일렉트릭,199820,KOSDAQ
제일테크노스,038010,KOSDAQ
제테마,216080,KOSDAQ
젝시믹스,337930,KOSDAQ
젠큐릭스,229000,KOSDAQ
젬백스,082270,KOSDAQ
져스텍,153890,KOSDAQ
조이시티,067000,KOSDAQ
조이웍스앤코,309930,KOSDAQ
졸스,018700,KOSDAQ
좋은사람들,033340,KOSDAQ
주성엔지니어링,036930,KOSDAQ
중앙백신,072020,KOSDAQ
중앙에너비스,000440,KOSDAQ
지구홀딩스,221800,KOSDAQ
지노믹트리,228760,KOSDAQ
지놈앤컴퍼니,314130,KOSDAQ
지니너스,389030,KOSDAQ
지니언스,263860,KOSDAQ
지니틱스,303030,KOSDAQ
지란지교시큐리티,208350,KOSDAQ
지슨,446840,KOSDAQ
지씨셀,144510,KOSDAQ
지씨지놈,340450,KOSDAQ
지아이에스,306620,KOSDAQ
지아이이노베이션,358570,KOSDAQ
지아이텍,382480,KOSDAQ
지앤비에스 에코,382800,KOSDAQ
지어소프트,051160,KOSDAQ
지에스이,053050,KOSDAQ
지에프씨생명과학,388610,KOSDAQ
지에프아이,493330,KOSDAQ
지엔씨에너지,119850,KOSDAQ
지엔코,065060,KOSDAQ
지엘팜텍,204840,KOSDAQ
지오엘리먼트,311320,KOSDAQ
지투파워,388050,KOSDAQ
진로발효,018120,KOSDAQ
진매트릭스,109820,KOSDAQ
진성티이씨,036890,KOSDAQ
진시스템,363250,KOSDAQ
진영,285800,KOSDAQ
차이커뮤니케이션,351870,KOSDAQ
참좋은여행,094850,KOSDAQ
창해에탄올,004650,KOSDAQ
채비,0011T0,KOSDAQ
천보,278280,KOSDAQ
청담글로벌,362320,KOSDAQ
청보,013720,KOSDAQ
체리부로,066360,KOSDAQ
초록뱀미디어,047820,KOSDAQ
칩스앤미디어,094360,KOSDAQ
카나프테라퓨틱스,0082N0,KOSDAQ
카스,016920,KOSDAQ
카이노스메드,284620,KOSDAQ
카티스,140430,KOSDAQ
카페24,042000,KOSDAQ
캐리,313760,KOSDAQ
캐스텍코리아,071850,KOSDAQ
캐프,198080,KOSDAQ
캔버스엔,210120,KOSDAQ
캠시스,050110,KOSDAQ
캡스톤파트너스,452300,KOSDAQ
컨텍,451760,KOSDAQ
컬러레이,900310,KOSDAQ
컴퍼니케이,307930,KOSDAQ
케스피온,079190,KOSDAQ
케어랩스,263700,KOSDAQ
케어젠,214370,KOSDAQ
케이디켐,221980,KOSDAQ
케이사인,192250,KOSDAQ
케이쓰리아이,431190,KOSDAQ
케이씨에스,115500,KOSDAQ
케이씨티,089150,KOSDAQ
케이씨피드,025880,KOSDAQ
케이아이엔엑스,093320,KOSDAQ
케이알엠,093640,KOSDAQ
케이에스피,073010,KOSDAQ
케이엔더블유,105330,KOSDAQ
케이엔솔,053080,KOSDAQ
케이엔알시스템,199430,KOSDAQ
케이엔에스,432470,KOSDAQ
케이엔제이,272110,KOSDAQ
케이엘넷,039420,KOSDAQ
케이엠,083550,KOSDAQ
케이엠더블유,032500,KOSDAQ
케이옥션,102370,KOSDAQ
케이웨더,068100,KOSDAQ
케이이엠텍,106080,KOSDAQ
케이지에이,455180,KOSDAQ
케이티알파,036030,KOSDAQ
케이프,064820,KOSDAQ
케이피에프,024880,KOSDAQ
케이피엠테크,042040,KOSDAQ
케이피티유,054410,KOSDAQ
케이피항공산업,288180,KOSDAQ
케일럼,258610,KOSDAQ
켄코아에어로스페이스,274090,KOSDAQ
켐트로닉스,089010,KOSDAQ
켐트로스,220260,KOSDAQ
코나아이,052400,KOSDAQ
코난테크놀로지,402030,KOSDAQ
코다코,046070,KOSDAQ
코데즈컴바인,047770,KOSDAQ
코디,080530,KOSDAQ
코렌텍,104540,KOSDAQ
코리아나,027050,KOSDAQ
코리아에프티,123410,KOSDAQ
코맥스,036690,KOSDAQ
코메론,049430,KOSDAQ
코미코,183300,KOSDAQ
코미팜,041960,KOSDAQ
코세스,089890,KOSDAQ
코셈,360350,KOSDAQ
코스나인,082660,KOSDAQ
코스리거글로벌,043710,KOSDAQ
코스맥스엔비티,222040,KOSDAQ
코스메카코리아,241710,KOSDAQ
코스모로보틱스,439960,KOSDAQ
코스텍시스,355150,KOSDAQ
코아스템켐온,166480,KOSDAQ
코아시아,045970,KOSDAQ
코아시아씨엠,196450,KOSDAQ
코어라인소프트,384470,KOSDAQ
코오롱생명과학,102940,KOSDAQ
코오롱티슈진,950160,KOSDAQ
코위버,056360,KOSDAQ
코윈테크,282880,KOSDAQ
코이즈,121850,KOSDAQ
코츠테크놀로지,448710,KOSDAQ
코칩,126730,KOSDAQ
코콤,015710,KOSDAQ
코텍,052330,KOSDAQ
코퍼스코리아,322780,KOSDAQ
콜마비앤에이치,200130,KOSDAQ
쿠콘,294570,KOSDAQ
쿼드메디슨,464490,KOSDAQ
퀀타매트릭스,317690,KOSDAQ
큐라클,365270,KOSDAQ
큐라티스,348080,KOSDAQ
큐렉소,060280,KOSDAQ
큐로셀,372320,KOSDAQ
큐로홀딩스,051780,KOSDAQ
큐리언트,115180,KOSDAQ
큐리오시스,494120,KOSDAQ
큐브엔터,182360,KOSDAQ
큐알티,405100,KOSDAQ
큐에스아이,066310,KOSDAQ
큐에이드,377460,KOSDAQ
큐캐피탈,016600,KOSDAQ
크라우드웍스,355390,KOSDAQ
크레버스,096240,KOSDAQ
크레오에스지,040350,KOSDAQ
크리스에프앤씨,110790,KOSDAQ
크린앤사이언스,045520,KOSDAQ
클로봇,466100,KOSDAQ
클리오,237880,KOSDAQ
키네마스터,139670,KOSDAQ
키스트론,475430,KOSDAQ
키움제10호스팩,487720,KOSDAQ
키움제11호스팩,489480,KOSDAQ
키움히어로제1호스팩,466690,KOSDAQ
키움히어로제2호스팩,0131D0,KOSDAQ
키이스트,054780,KOSDAQ
킵스파마,256940,KOSDAQ
타이거일렉,219130,KOSDAQ
탑런토탈솔루션,336680,KOSDAQ
탑머티리얼,360070,KOSDAQ
탑엔지니어링,065130,KOSDAQ
탑코미디어,134580,KOSDAQ
태광,023160,KOSDAQ
태성,323280,KOSDAQ
태양,053620,KOSDAQ
태웅,044490,KOSDAQ
태웅로직스,124560,KOSDAQ
테고사이언스,191420,KOSDAQ
테라뷰,950250,KOSDAQ
테라사이언스,073640,KOSDAQ
테라젠이텍스,066700,KOSDAQ
테스,095610,KOSDAQ
테크엘,064520,KOSDAQ
테크윙,089030,KOSDAQ
텔레칩스,054450,KOSDAQ
토마토시스템,393210,KOSDAQ
토모큐브,475960,KOSDAQ
토박스코리아,215480,KOSDAQ
토비스,051360,KOSDAQ
토탈소프트,045340,KOSDAQ
톱텍,108230,KOSDAQ
투비소프트,079970,KOSDAQ
툴젠,199800,KOSDAQ
트루엔,417790,KOSDAQ
트윔,290090,KOSDAQ
티디에스팜,464280,KOSDAQ
티로보틱스,117730,KOSDAQ
티비씨,033830,KOSDAQ
티사이언티픽,057680,KOSDAQ
티쓰리,204610,KOSDAQ
티씨머티리얼즈,125020,KOSDAQ
티씨케이,064760,KOSDAQ
티앤엘,340570,KOSDAQ
티에스넥스젠,043220,KOSDAQ
티에스아이,277880,KOSDAQ
티에스이,131290,KOSDAQ
티에프이,425420,KOSDAQ
티엑스알로보틱스,484810,KOSDAQ
티엔엔터테인먼트,131100,KOSDAQ
티엘비,356860,KOSDAQ
티이엠씨,425040,KOSDAQ
티이엠씨씨엔에스,241790,KOSDAQ
티케이지애강,022220,KOSDAQ
티케이케미칼,104480,KOSDAQ
티플랙스,081150,KOSDAQ
티피씨글로벌,130740,KOSDAQ
팅크웨어,084730,KOSDAQ
파두,440110,KOSDAQ
파라택시스이더리움,290560,KOSDAQ
파라택시스코리아,288330,KOSDAQ
파라텍,033540,KOSDAQ
파루,043200,KOSDAQ
파버나인,177830,KOSDAQ
파세코,037070,KOSDAQ
파수AI,150900,KOSDAQ
파워넷,037030,KOSDAQ
파워로직스,047310,KOSDAQ
파이버프로,368770,KOSDAQ
파이오링크,170790,KOSDAQ
파이온엑스,900100,KOSDAQ
파인디앤씨,049120,KOSDAQ
파인디지털,038950,KOSDAQ
파인메딕스,387570,KOSDAQ
파인엠텍,441270,KOSDAQ
파인테크닉스,106240,KOSDAQ
파인텍,131760,KOSDAQ
파커스,065690,KOSDAQ
파크시스템스,140860,KOSDAQ
파트론,091700,KOSDAQ
판타지오,032800,KOSDAQ
팜스빌,318010,KOSDAQ
팜스토리,027710,KOSDAQ
팬스타엔터프라이즈,054300,KOSDAQ
팬엔터테인먼트,068050,KOSDAQ
팬젠,222110,KOSDAQ
팸텍,271830,KOSDAQ
펌텍코리아,251970,KOSDAQ
페스카로,0015S0,KOSDAQ
펨트론,168360,KOSDAQ
펩트론,087010,KOSDAQ
포니링크,064800,KOSDAQ
포메탈,119500,KOSDAQ
포바이포,389140,KOSDAQ
포스뱅크,105760,KOSDAQ
포스코엠텍,009520,KOSDAQ
포시에스,189690,KOSDAQ
포인트모바일,318020,KOSDAQ
포인트엔지니어링,256630,KOSDAQ
포커스에이아이,331380,KOSDAQ
포톤,208710,KOSDAQ
폰드그룹,472850,KOSDAQ
폴라리스AI,039980,KOSDAQ
폴라리스AI파마,041910,KOSDAQ
폴라리스세원,234100,KOSDAQ
폴라리스오피스,041020,KOSDAQ
폴라리스우노,114630,KOSDAQ
폴레드,487580,KOSDAQ
푸드나무,290720,KOSDAQ
푸드웰,005670,KOSDAQ
푸른로보틱스,094940,KOSDAQ
풍강,093380,KOSDAQ
풍국주정,023900,KOSDAQ
풍원정밀,371950,KOSDAQ
풍전약품,298060,KOSDAQ
퓨런티어,370090,KOSDAQ
퓨릿,445180,KOSDAQ
퓨쳐켐,220100,KOSDAQ
프럼파스트,035200,KOSDAQ
프로이천,321260,KOSDAQ
프로텍,053610,KOSDAQ
프로티나,468530,KOSDAQ
프로티아,303360,KOSDAQ
프리엠스,053160,KOSDAQ
플라즈맵,405000,KOSDAQ
플래스크,041590,KOSDAQ
플래티어,367000,KOSDAQ
플랜티넷,075130,KOSDAQ
플레이디,237820,KOSDAQ
플레이위드,023770,KOSDAQ
플루토스,019570,KOSDAQ
플리토,300080,KOSDAQ
피노,033790,KOSDAQ
피델릭스,032580,KOSDAQ
피스피스스튜디오,0117P0,KOSDAQ
피씨디렉트,051380,KOSDAQ
피씨엘,241820,KOSDAQ
피아이이,452450,KOSDAQ
피앤씨테크,237750,KOSDAQ
피앤에스로보틱스,460940,KOSDAQ
피에스케이,319660,KOSDAQ
피에스케이홀딩스,031980,KOSDAQ
피에스텍,002230,KOSDAQ
피에이치에이,043370,KOSDAQ
피엔에이치테크,239890,KOSDAQ
피엔케이피부임상연구센타,347740,KOSDAQ
피엔티,137400,KOSDAQ
피엔티엠에스,257370,KOSDAQ
피엠티,147760,KOSDAQ
피제이메탈,128660,KOSDAQ
피제이전자,006140,KOSDAQ
피코그램,376180,KOSDAQ
픽셀플러스,087600,KOSDAQ
핀텔,291810,KOSDAQ
필에너지,378340,KOSDAQ
필옵틱스,161580,KOSDAQ
핌스,347770,KOSDAQ
핑거,163730,KOSDAQ
핑거스토리,417180,KOSDAQ
하나30호스팩,469880,KOSDAQ
하나31호스팩,469900,KOSDAQ
하나32호스팩,475240,KOSDAQ
하나33호스팩,475250,KOSDAQ
하나34호스팩,484130,KOSDAQ
하나35호스팩,0041L0,KOSDAQ
하나36호스팩,0101C0,KOSDAQ
하나기술,299030,KOSDAQ
하나마이크론,067310,KOSDAQ
하나머티리얼즈,166090,KOSDAQ
하림,136480,KOSDAQ
하림지주,003380,KOSDAQ
하스,450330,KOSDAQ
하이드로리튬,101670,KOSDAQ
하이딥,365590,KOSDAQ
하이로닉,149980,KOSDAQ
하이록코리아,013030,KOSDAQ
하이비젼시스템,126700,KOSDAQ
하이젠알앤엠,160190,KOSDAQ
하이즈항공,221840,KOSDAQ
하이텍팜,106190,KOSDAQ
하이퍼코퍼레이션,065650,KOSDAQ
하츠,066130,KOSDAQ
한국가구,004590,KOSDAQ
한국경제TV,039340,KOSDAQ
한국기업평가,034950,KOSDAQ
한국맥널티,222980,KOSDAQ
한국비엔씨,256840,KOSDAQ
한국비티비,219750,KOSDAQ
한국선재,025550,KOSDAQ
한국알콜,017890,KOSDAQ
한국전자인증,041460,KOSDAQ
한국정밀기계,101680,KOSDAQ
한국정보공학,039740,KOSDAQ
한국정보인증,053300,KOSDAQ
한국제15호스팩,479880,KOSDAQ
한국제16호스팩,0164H0,KOSDAQ
한국캐피탈,023760,KOSDAQ
한국컴퓨터,054040,KOSDAQ
한국큐빅,021650,KOSDAQ
한국파마,032300,KOSDAQ
한국팩키지,037230,KOSDAQ
한국피아이엠,448900,KOSDAQ
한글과컴퓨터,030520,KOSDAQ
한네트,052600,KOSDAQ
한독크린텍,256150,KOSDAQ
한라IMS,092460,KOSDAQ
한라캐스트,125490,KOSDAQ
한빛레이저,452190,KOSDAQ
한빛소프트,047080,KOSDAQ
한선엔지니어링,452280,KOSDAQ
한성크린텍,066980,KOSDAQ
한솔아이원스,114810,KOSDAQ
한싹,430690,KOSDAQ
한양디지텍,078350,KOSDAQ
한양이엔지,045100,KOSDAQ
한울앤제주,276730,KOSDAQ
한일단조,024740,KOSDAQ
한일사료,005860,KOSDAQ
한주라이트메탈,198940,KOSDAQ
한주에이알티,058450,KOSDAQ
한중엔시에스,107640,KOSDAQ
한창산업,079170,KOSDAQ
한컴위드,054920,KOSDAQ
한켐,457370,KOSDAQ
한탑,002680,KOSDAQ
한텍,098070,KOSDAQ
한패스,408470,KOSDAQ
한화플러스제5호스팩,498390,KOSDAQ
해성산업,034810,KOSDAQ
해성산업1우,03481K,KOSDAQ
해성에어로보틱스,059270,KOSDAQ
해성옵틱스,076610,KOSDAQ
핸디소프트,220180,KOSDAQ
헝셩그룹,900270,KOSDAQ
헥토이노베이션,214180,KOSDAQ
헥토파이낸셜,234340,KOSDAQ
헬릭스미스,084990,KOSDAQ
현대공업,170030,KOSDAQ
현대무벡스,319400,KOSDAQ
현대사료,016790,KOSDAQ
현대에버다임,041440,KOSDAQ
현대에이치티,039010,KOSDAQ
현대이지웰,090850,KOSDAQ
현대힘스,460930,KOSDAQ
현우산업,092300,KOSDAQ
형지I&C,011080,KOSDAQ
형지글로벌,308100,KOSDAQ
홈캐스트,064240,KOSDAQ
화성밸브,039610,KOSDAQ
화신정공,126640,KOSDAQ
화인써키트,127980,KOSDAQ
화일약품,061250,KOSDAQ
효성오앤비,097870,KOSDAQ
휴네시온,290270,KOSDAQ
휴럼,353190,KOSDAQ
휴림로봇,090710,KOSDAQ
휴림에이텍,078590,KOSDAQ
휴마시스,205470,KOSDAQ
휴맥스,115160,KOSDAQ
휴맥스홀딩스,028080,KOSDAQ
휴먼테크놀로지,175140,KOSDAQ
휴메딕스,200670,KOSDAQ
휴비츠,065510,KOSDAQ
휴엠앤씨,263920,KOSDAQ
휴온스,243070,KOSDAQ
휴온스글로벌,084110,KOSDAQ
휴젤,145020,KOSDAQ
흥구석유,024060,KOSDAQ
흥국,010240,KOSDAQ
흥국에프엔비,189980,KOSDAQ
희림,037440,KOSDAQ
힘스,238490,KOSDAQ
AJ네트웍스,095570,KOSPI
AK홀딩스,006840,KOSPI
BGF,027410,KOSPI
BGF리테일,282330,KOSPI
BYC,001460,KOSPI
BYC우,001465,KOSPI
CJ,001040,KOSPI
CJ CGV,079160,KOSPI
CJ4우(전환),00104K,KOSPI
CJ대한통운,000120,KOSPI
CJ씨푸드,011150,KOSPI
CJ씨푸드1우,011155,KOSPI
CJ우,001045,KOSPI
CR홀딩스,000480,KOSPI
CS홀딩스,000590,KOSPI
DB,012030,KOSPI
DB하이텍,000990,KOSPI
DI동일,001530,KOSPI
DKME,015590,KOSPI
DL,000210,KOSPI
DL우,000215,KOSPI
DRB동일,004840,KOSPI
DSR,155660,KOSPI
DSR제강,069730,KOSPI
DS단석,017860,KOSPI
DYP,092780,KOSPI
E1,017940,KOSPI
ESR켄달스퀘어리츠,365550,KOSPI
F&F,383220,KOSPI
F&F홀딩스,007700,KOSPI
GKL,114090,KOSPI
GS,078930,KOSPI
GS글로벌,001250,KOSPI
GS리테일,007070,KOSPI
GS우,078935,KOSPI
GS피앤엘,499790,KOSPI
HDC,012630,KOSPI
HDC랩스,039570,KOSPI
HDC현대EP,089470,KOSPI
HD현대,267250,KOSPI
HD현대마린솔루션,443060,KOSPI
HD현대마린엔진,071970,KOSPI
HD현대일렉트릭,267260,KOSPI
HL D&I,014790,KOSPI
HLB글로벌,003580,KOSPI
HL홀딩스,060980,KOSPI
HMM,011200,KOSPI
HS애드,035000,KOSPI
HS화성,002460,KOSPI
HS효성,487570,KOSPI
INVENI,015360,KOSPI
JW생명과학,234080,KOSPI
JW홀딩스,096760,KOSPI
KBI동양철관,008970,KOSPI
KB발해인프라,415640,KOSPI
KB스타리츠,432320,KOSPI
KCC,002380,KOSPI
KCC글라스,344820,KOSPI
KCTC,009070,KOSPI
KC그린홀딩스,009440,KOSPI
KC코트렐,119650,KOSPI
KEC,092220,KOSPI
KG모빌리티,003620,KOSPI
KG스틸,016380,KOSPI
KG케미칼,001390,KOSPI
KISCO홀딩스,001940,KOSPI
KPX케미칼,025000,KOSPI
KPX홀딩스,092230,KOSPI
KR모터스,000040,KOSPI
KSS해운,044450,KOSPI
KTcs,058850,KOSPI
KTis,058860,KOSPI
LF,093050,KOSPI
LG,003550,KOSPI
LG디스플레이,034220,KOSPI
LG생활건강,051900,KOSPI
LG생활건강우,051905,KOSPI
LG씨엔에스,064400,KOSPI
LG우,003555,KOSPI
LG이노텍,011070,KOSPI
LG전자,066570,KOSPI
LG전자우,066575,KOSPI
LG헬로비전,037560,KOSPI
LIG디펜스앤에어로스페이스,079550,KOSPI
LS,006260,KOSPI
LS ELECTRIC,010120,KOSPI
LS네트웍스,000680,KOSPI
LS에코에너지,229640,KOSPI
LX세미콘,108320,KOSPI
LX인터내셔널,001120,KOSPI
LX하우시스,108670,KOSPI
LX하우시스우,108675,KOSPI
LX홀딩스,383800,KOSPI
LX홀딩스1우,38380K,KOSPI
MH에탄올,023150,KOSPI
NAVER,035420,KOSPI
NC,036570,KOSPI
NHN,181710,KOSPI
NH올원리츠,400760,KOSPI
NH프라임리츠,338100,KOSPI
NICE,034310,KOSPI
NICE평가정보,030190,KOSPI
NI스틸,008260,KOSPI
NPC,004250,KOSPI
NPC우,004255,KOSPI
OCI,456040,KOSPI
OCI홀딩스,010060,KOSPI
PKC,001340,KOSPI
SBS,034120,KOSPI
SB성보,003080,KOSPI
SGC에너지,005090,KOSPI
SG글로벌,001380,KOSPI
SG세계물산,004060,KOSPI
SHD,001770,KOSPI
SIMPAC,009160,KOSPI
SJG세종,033530,KOSPI
SJM,123700,KOSPI
SJM홀딩스,025530,KOSPI
SK,034730,KOSPI
